no change     /apps/conda/miniforge3/25.11.0-1/condabin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda-env
no change     /apps/conda/miniforge3/25.11.0-1/bin/activate
no change     /apps/conda/miniforge3/25.11.0-1/bin/deactivate
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.sh
no change     /apps/conda/miniforge3/25.11.0-1/etc/fish/conf.d/conda.fish
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/Conda.psm1
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/conda-hook.ps1
no change     /apps/conda/miniforge3/25.11.0-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.csh
no change     /home1/mojiang/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Subtask: scope_resolution | train: bioscope_full_papers,bioscope_abstracts,sfu | test: bioscope_full_papers,bioscope_abstracts,sfu | early stopping: combined | runs: 3
Experiment: xlnet-base-cased_BF+BA+SFU_global_combined
Loading weights:   0%|          | 0/206 [00:00<?, ?it/s]Loading weights: 100%|██████████| 206/206 [00:00<00:00, 23222.78it/s]
[transformers] [1mXLNetForTokenClassificationWithDropout LOAD REPORT[0m from: xlnet-base-cased
Key               | Status     | 
------------------+------------+-
lm_loss.weight    | UNEXPECTED | 
lm_loss.bias      | UNEXPECTED | 
classifier.weight | MISSING    | 
classifier.bias   | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 1 batches:  43%|████▎     | 535/1252 [00:39<00:51, 13.81it/s][A
Epoch 1 batches:  43%|████▎     | 537/1252 [00:39<00:51, 13.81it/s][A
Epoch 1 batches:  43%|████▎     | 539/1252 [00:40<00:51, 13.81it/s][A
Epoch 1 batches:  43%|████▎     | 541/1252 [00:40<00:51, 13.83it/s][A
Epoch 1 batches:  43%|████▎     | 543/1252 [00:40<00:51, 13.83it/s][A
Epoch 1 batches:  44%|████▎     | 545/1252 [00:40<00:51, 13.82it/s][A
Epoch 1 batches:  44%|████▎     | 547/1252 [00:40<00:51, 13.82it/s][A
Epoch 1 batches:  44%|████▍     | 549/1252 [00:40<00:50, 13.81it/s][A
Epoch 1 batches:  44%|████▍     | 551/1252 [00:41<00:50, 13.82it/s][A
Epoch 1 batches:  44%|████▍     | 553/1252 [00:41<00:50, 13.81it/s][A
Epoch 1 batches:  44%|████▍     | 555/1252 [00:41<00:50, 13.82it/s][A
Epoch 1 batches:  44%|████▍     | 557/1252 [00:41<00:50, 13.82it/s][A
Epoch 1 batches:  45%|████▍     | 559/1252 [00:41<00:50, 13.80it/s][A
Epoch 1 batches:  45%|████▍     | 561/1252 [00:41<00:50, 13.80it/s][A
Epoch 1 batches:  45%|████▍     | 563/1252 [00:41<00:49, 13.80it/s][A
Epoch 1 batches:  45%|████▌     | 565/1252 [00:42<00:49, 13.81it/s][A
Epoch 1 batches:  45%|████▌     | 567/1252 [00:42<00:49, 13.82it/s][A
Epoch 1 batches:  45%|████▌     | 569/1252 [00:42<00:49, 13.82it/s][A
Epoch 1 batches:  46%|████▌     | 571/1252 [00:42<00:49, 13.82it/s][A
Epoch 1 batches:  46%|████▌     | 573/1252 [00:42<00:49, 13.82it/s][A
Epoch 1 batches:  46%|████▌     | 575/1252 [00:42<00:48, 13.82it/s][A
Epoch 1 batches:  46%|████▌     | 577/1252 [00:42<00:48, 13.82it/s][A
Epoch 1 batches:  46%|████▌     | 579/1252 [00:43<00:48, 13.82it/s][A
Epoch 1 batches:  46%|████▋     | 581/1252 [00:43<00:48, 13.83it/s][A
Epoch 1 batches:  47%|████▋     | 583/1252 [00:43<00:48, 13.82it/s][A
Epoch 1 batches:  47%|████▋     | 585/1252 [00:43<00:48, 13.82it/s][A
Epoch 1 batches:  47%|████▋     | 587/1252 [00:43<00:48, 13.83it/s][A
Epoch 1 batches:  47%|████▋     | 589/1252 [00:43<00:47, 13.82it/s][A
Epoch 1 batches:  47%|████▋     | 591/1252 [00:43<00:47, 13.82it/s][A
Epoch 1 batches:  47%|████▋     | 593/1252 [00:44<00:47, 13.80it/s][A
Epoch 1 batches:  48%|████▊     | 595/1252 [00:44<00:47, 13.82it/s][A
Epoch 1 batches:  48%|████▊     | 597/1252 [00:44<00:47, 13.82it/s][A
Epoch 1 batches:  48%|████▊     | 599/1252 [00:44<00:47, 13.82it/s][A                                             
                                                                   [AEpoch:   0%|          | 0/60 [00:44<?, ?it/s]
Epoch 1 batches:  48%|████▊     | 599/1252 [00:44<00:47, 13.82it/s][A
Epoch 1 batches:  48%|████▊     | 601/1252 [00:44<00:47, 13.81it/s][A
Epoch 1 batches:  48%|████▊     | 603/1252 [00:44<00:46, 13.82it/s][A
Epoch 1 batches:  48%|████▊     | 605/1252 [00:44<00:46, 13.82it/s][A
Epoch 1 batches:  48%|████▊     | 607/1252 [00:45<00:46, 13.82it/s][A
Epoch 1 batches:  49%|████▊     | 609/1252 [00:45<00:46, 13.82it/s][A
Epoch 1 batches:  49%|████▉     | 611/1252 [00:45<00:46, 13.82it/s][A
Epoch 1 batches:  49%|████▉     | 613/1252 [00:45<00:46, 13.83it/s][A
Epoch 1 batches:  49%|████▉     | 615/1252 [00:45<00:46, 13.83it/s][A
Epoch 1 batches:  49%|████▉     | 617/1252 [00:45<00:45, 13.83it/s][A
Epoch 1 batches:  49%|████▉     | 619/1252 [00:45<00:45, 13.81it/s][A
Epoch 1 batches:  50%|████▉     | 621/1252 [00:46<00:45, 13.81it/s][A
Epoch 1 batches:  50%|████▉     | 623/1252 [00:46<00:45, 13.81it/s][A
Epoch 1 batches:  50%|████▉     | 625/1252 [00:46<00:45, 13.80it/s][A
Epoch 1 batches:  50%|█████     | 627/1252 [00:46<00:45, 13.80it/s][A
Epoch 1 batches:  50%|█████     | 629/1252 [00:46<00:45, 13.81it/s][A
Epoch 1 batches:  50%|█████     | 631/1252 [00:46<00:44, 13.81it/s][A
Epoch 1 batches:  51%|█████     | 633/1252 [00:46<00:44, 13.82it/s][A
Epoch 1 batches:  51%|█████     | 635/1252 [00:47<00:44, 13.82it/s][A
Epoch 1 batches:  51%|█████     | 637/1252 [00:47<00:44, 13.81it/s][A
Epoch 1 batches:  51%|█████     | 639/1252 [00:47<00:44, 13.81it/s][A
Epoch 1 batches:  51%|█████     | 641/1252 [00:47<00:44, 13.81it/s][A
Epoch 1 batches:  51%|█████▏    | 643/1252 [00:47<00:44, 13.81it/s][A
Epoch 1 batches:  52%|█████▏    | 645/1252 [00:47<00:43, 13.81it/s][A
Epoch 1 batches:  52%|█████▏    | 647/1252 [00:47<00:43, 13.81it/s][A
Epoch 1 batches:  52%|█████▏    | 649/1252 [00:48<00:43, 13.81it/s][A
Epoch 1 batches:  52%|█████▏    | 651/1252 [00:48<00:43, 13.81it/s][A
Epoch 1 batches:  52%|█████▏    | 653/1252 [00:48<00:43, 13.82it/s][A
Epoch 1 batches:  52%|█████▏    | 655/1252 [00:48<00:43, 13.82it/s][A
Epoch 1 batches:  52%|█████▏    | 657/1252 [00:48<00:43, 13.82it/s][A
Epoch 1 batches:  53%|█████▎    | 659/1252 [00:48<00:42, 13.80it/s][A
Epoch 1 batches:  53%|█████▎    | 661/1252 [00:48<00:42, 13.82it/s][A
Epoch 1 batches:  53%|█████▎    | 663/1252 [00:49<00:42, 13.81it/s][A
Epoch 1 batches:  53%|█████▎    | 665/1252 [00:49<00:42, 13.81it/s][A
Epoch 1 batches:  53%|█████▎    | 667/1252 [00:49<00:42, 13.81it/s][A
Epoch 1 batches:  53%|█████▎    | 669/1252 [00:49<00:42, 13.81it/s][A
Epoch 1 batches:  54%|█████▎    | 671/1252 [00:49<00:42, 13.82it/s][A
Epoch 1 batches:  54%|█████▍    | 673/1252 [00:49<00:41, 13.82it/s][A
Epoch 1 batches:  54%|█████▍    | 675/1252 [00:49<00:41, 13.82it/s][A
Epoch 1 batches:  54%|█████▍    | 677/1252 [00:50<00:41, 13.81it/s][A
Epoch 1 batches:  54%|█████▍    | 679/1252 [00:50<00:41, 13.80it/s][A
Epoch 1 batches:  54%|█████▍    | 681/1252 [00:50<00:41, 13.81it/s][A
Epoch 1 batches:  55%|█████▍    | 683/1252 [00:50<00:41, 13.82it/s][A
Epoch 1 batches:  55%|█████▍    | 685/1252 [00:50<00:41, 13.82it/s][A
Epoch 1 batches:  55%|█████▍    | 687/1252 [00:50<00:40, 13.82it/s][A
Epoch 1 batches:  55%|█████▌    | 689/1252 [00:51<00:40, 13.82it/s][A
Epoch 1 batches:  55%|█████▌    | 691/1252 [00:51<00:40, 13.82it/s][A
Epoch 1 batches:  55%|█████▌    | 693/1252 [00:51<00:40, 13.83it/s][A
Epoch 1 batches:  56%|█████▌    | 695/1252 [00:51<00:40, 13.83it/s][A
Epoch 1 batches:  56%|█████▌    | 697/1252 [00:51<00:40, 13.83it/s][A
Epoch 1 batches:  56%|█████▌    | 699/1252 [00:51<00:40, 13.82it/s][A                                             
                                                                   [AEpoch:   0%|          | 0/60 [00:51<?, ?it/s]
Epoch 1 batches:  56%|█████▌    | 699/1252 [00:51<00:40, 13.82it/s][A
Epoch 1 batches:  56%|█████▌    | 701/1252 [00:51<00:39, 13.81it/s][A
Epoch 1 batches:  56%|█████▌    | 703/1252 [00:52<00:39, 13.81it/s][A
Epoch 1 batches:  56%|█████▋    | 705/1252 [00:52<00:39, 13.81it/s][A
Epoch 1 batches:  56%|█████▋    | 707/1252 [00:52<00:39, 13.81it/s][A
Epoch 1 batches:  57%|█████▋    | 709/1252 [00:52<00:39, 13.80it/s][A
Epoch 1 batches:  57%|█████▋    | 711/1252 [00:52<00:39, 13.81it/s][A
Epoch 1 batches:  57%|█████▋    | 713/1252 [00:52<00:39, 13.79it/s][A
Epoch 1 batches:  57%|█████▋    | 715/1252 [00:52<00:38, 13.80it/s][A
Epoch 1 batches:  57%|█████▋    | 717/1252 [00:53<00:38, 13.80it/s][A
Epoch 1 batches:  57%|█████▋    | 719/1252 [00:53<00:38, 13.80it/s][A
Epoch 1 batches:  58%|█████▊    | 721/1252 [00:53<00:38, 13.81it/s][A
Epoch 1 batches:  58%|█████▊    | 723/1252 [00:53<00:38, 13.81it/s][A
Epoch 1 batches:  58%|█████▊    | 725/1252 [00:53<00:38, 13.81it/s][A
Epoch 1 batches:  58%|█████▊    | 727/1252 [00:53<00:37, 13.82it/s][A
Epoch 1 batches:  58%|█████▊    | 729/1252 [00:53<00:37, 13.81it/s][A
Epoch 1 batches:  58%|█████▊    | 731/1252 [00:54<00:37, 13.80it/s][A
Epoch 1 batches:  59%|█████▊    | 733/1252 [00:54<00:37, 13.81it/s][A
Epoch 1 batches:  59%|█████▊    | 735/1252 [00:54<00:37, 13.82it/s][A
Epoch 1 batches:  59%|█████▉    | 737/1252 [00:54<00:37, 13.83it/s][A
Epoch 1 batches:  59%|█████▉    | 739/1252 [00:54<00:37, 13.83it/s][A
Epoch 1 batches:  59%|█████▉    | 741/1252 [00:54<00:36, 13.83it/s][A
Epoch 1 batches:  59%|█████▉    | 743/1252 [00:54<00:36, 13.83it/s][A
Epoch 1 batches:  60%|█████▉    | 745/1252 [00:55<00:36, 13.81it/s][A
Epoch 1 batches:  60%|█████▉    | 747/1252 [00:55<00:36, 13.81it/s][A
Epoch 1 batches:  60%|█████▉    | 749/1252 [00:55<00:36, 13.81it/s][A
Epoch 1 batches:  60%|█████▉    | 751/1252 [00:55<00:36, 13.81it/s][A
Epoch 1 batches:  60%|██████    | 753/1252 [00:55<00:36, 13.82it/s][A
Epoch 1 batches:  60%|██████    | 755/1252 [00:55<00:35, 13.81it/s][A
Epoch 1 batches:  60%|██████    | 757/1252 [00:55<00:35, 13.82it/s][A
Epoch 1 batches:  61%|██████    | 759/1252 [00:56<00:35, 13.81it/s][A
Epoch 1 batches:  61%|██████    | 761/1252 [00:56<00:35, 13.81it/s][A
Epoch 1 batches:  61%|██████    | 763/1252 [00:56<00:35, 13.82it/s][A
Epoch 1 batches:  61%|██████    | 765/1252 [00:56<00:35, 13.82it/s][A
Epoch 1 batches:  61%|██████▏   | 767/1252 [00:56<00:35, 13.82it/s][A
Epoch 1 batches:  61%|██████▏   | 769/1252 [00:56<00:34, 13.83it/s][A
Epoch 1 batches:  62%|██████▏   | 771/1252 [00:56<00:34, 13.81it/s][A
Epoch 1 batches:  62%|██████▏   | 773/1252 [00:57<00:34, 13.81it/s][A
Epoch 1 batches:  62%|██████▏   | 775/1252 [00:57<00:34, 13.80it/s][A
Epoch 1 batches:  62%|██████▏   | 777/1252 [00:57<00:34, 13.80it/s][A
Epoch 1 batches:  62%|██████▏   | 779/1252 [00:57<00:34, 13.80it/s][A
Epoch 1 batches:  62%|██████▏   | 781/1252 [00:57<00:34, 13.81it/s][A
Epoch 1 batches:  63%|██████▎   | 783/1252 [00:57<00:33, 13.80it/s][A
Epoch 1 batches:  63%|██████▎   | 785/1252 [00:57<00:33, 13.80it/s][A
Epoch 1 batches:  63%|██████▎   | 787/1252 [00:58<00:33, 13.80it/s][A
Epoch 1 batches:  63%|██████▎   | 789/1252 [00:58<00:33, 13.79it/s][A
Epoch 1 batches:  63%|██████▎   | 791/1252 [00:58<00:33, 13.80it/s][A
Epoch 1 batches:  63%|██████▎   | 793/1252 [00:58<00:33, 13.80it/s][A
Epoch 1 batches:  63%|██████▎   | 795/1252 [00:58<00:33, 13.79it/s][A
Epoch 1 batches:  64%|██████▎   | 797/1252 [00:58<00:33, 13.79it/s][A
Epoch 1 batches:  64%|██████▍   | 799/1252 [00:58<00:32, 13.80it/s][A                                             
                                                                   [AEpoch:   0%|          | 0/60 [00:59<?, ?it/s]
Epoch 1 batches:  64%|██████▍   | 799/1252 [00:59<00:32, 13.80it/s][A
Epoch 1 batches:  64%|██████▍   | 801/1252 [00:59<00:32, 13.79it/s][A
Epoch 1 batches:  64%|██████▍   | 803/1252 [00:59<00:32, 13.79it/s][A
Epoch 1 batches:  64%|██████▍   | 805/1252 [00:59<00:32, 13.79it/s][A
Epoch 1 batches:  64%|██████▍   | 807/1252 [00:59<00:32, 13.79it/s][A
Epoch 1 batches:  65%|██████▍   | 809/1252 [00:59<00:32, 13.79it/s][A
Epoch 1 batches:  65%|██████▍   | 811/1252 [00:59<00:31, 13.80it/s][A
Epoch 1 batches:  65%|██████▍   | 813/1252 [00:59<00:31, 13.81it/s][A
Epoch 1 batches:  65%|██████▌   | 815/1252 [01:00<00:31, 13.81it/s][A
Epoch 1 batches:  65%|██████▌   | 817/1252 [01:00<00:31, 13.81it/s][A
Epoch 1 batches:  65%|██████▌   | 819/1252 [01:00<00:31, 13.81it/s][A
Epoch 1 batches:  66%|██████▌   | 821/1252 [01:00<00:31, 13.81it/s][A
Epoch 1 batches:  66%|██████▌   | 823/1252 [01:00<00:31, 13.80it/s][A
Epoch 1 batches:  66%|██████▌   | 825/1252 [01:00<00:30, 13.81it/s][A
Epoch 1 batches:  66%|██████▌   | 827/1252 [01:00<00:30, 13.80it/s][A
Epoch 1 batches:  66%|██████▌   | 829/1252 [01:01<00:30, 13.80it/s][A
Epoch 1 batches:  66%|██████▋   | 831/1252 [01:01<00:30, 13.81it/s][A
Epoch 1 batches:  67%|██████▋   | 833/1252 [01:01<00:30, 13.81it/s][A
Epoch 1 batches:  67%|██████▋   | 835/1252 [01:01<00:30, 13.80it/s][A
Epoch 1 batches:  67%|██████▋   | 837/1252 [01:01<00:30, 13.81it/s][A
Epoch 1 batches:  67%|██████▋   | 839/1252 [01:01<00:29, 13.81it/s][A
Epoch 1 batches:  67%|██████▋   | 841/1252 [01:02<00:29, 13.81it/s][A
Epoch 1 batches:  67%|██████▋   | 843/1252 [01:02<00:29, 13.79it/s][A
Epoch 1 batches:  67%|██████▋   | 845/1252 [01:02<00:29, 13.81it/s][A
Epoch 1 batches:  68%|██████▊   | 847/1252 [01:02<00:29, 13.81it/s][A
Epoch 1 batches:  68%|██████▊   | 849/1252 [01:02<00:29, 13.81it/s][A
Epoch 1 batches:  68%|██████▊   | 851/1252 [01:02<00:29, 13.82it/s][A
Epoch 1 batches:  68%|██████▊   | 853/1252 [01:02<00:28, 13.82it/s][A
Epoch 1 batches:  68%|██████▊   | 855/1252 [01:03<00:28, 13.81it/s][A
Epoch 1 batches:  68%|██████▊   | 857/1252 [01:03<00:28, 13.80it/s][A
Epoch 1 batches:  69%|██████▊   | 859/1252 [01:03<00:28, 13.81it/s][A
Epoch 1 batches:  69%|██████▉   | 861/1252 [01:03<00:28, 13.80it/s][A
Epoch 1 batches:  69%|██████▉   | 863/1252 [01:03<00:28, 13.80it/s][A
Epoch 1 batches:  69%|██████▉   | 865/1252 [01:03<00:28, 13.80it/s][A
Epoch 1 batches:  69%|██████▉   | 867/1252 [01:03<00:27, 13.81it/s][A
Epoch 1 batches:  69%|██████▉   | 869/1252 [01:04<00:27, 13.81it/s][A
Epoch 1 batches:  70%|██████▉   | 871/1252 [01:04<00:27, 13.81it/s][A
Epoch 1 batches:  70%|██████▉   | 873/1252 [01:04<00:27, 13.81it/s][A
Epoch 1 batches:  70%|██████▉   | 875/1252 [01:04<00:27, 13.81it/s][A
Epoch 1 batches:  70%|███████   | 877/1252 [01:04<00:27, 13.80it/s][A
Epoch 1 batches:  70%|███████   | 879/1252 [01:04<00:26, 13.82it/s][A
Epoch 1 batches:  70%|███████   | 881/1252 [01:04<00:26, 13.80it/s][A
Epoch 1 batches:  71%|███████   | 883/1252 [01:05<00:26, 13.78it/s][A
Epoch 1 batches:  71%|███████   | 885/1252 [01:05<00:26, 13.80it/s][A
Epoch 1 batches:  71%|███████   | 887/1252 [01:05<00:26, 13.81it/s][A
Epoch 1 batches:  71%|███████   | 889/1252 [01:05<00:26, 13.81it/s][A
Epoch 1 batches:  71%|███████   | 891/1252 [01:05<00:26, 13.80it/s][A
Epoch 1 batches:  71%|███████▏  | 893/1252 [01:05<00:26, 13.80it/s][A
Epoch 1 batches:  71%|███████▏  | 895/1252 [01:05<00:25, 13.80it/s][A
Epoch 1 batches:  72%|███████▏  | 897/1252 [01:06<00:25, 13.81it/s][A
Epoch 1 batches:  72%|███████▏  | 899/1252 [01:06<00:25, 13.81it/s][A                                             
                                                                   [AEpoch:   0%|          | 0/60 [01:06<?, ?it/s]
Epoch 1 batches:  72%|███████▏  | 899/1252 [01:06<00:25, 13.81it/s][A
Epoch 1 batches:  72%|███████▏  | 901/1252 [01:06<00:25, 13.79it/s][A
Epoch 1 batches:  72%|███████▏  | 903/1252 [01:06<00:25, 13.80it/s][A
Epoch 1 batches:  72%|███████▏  | 905/1252 [01:06<00:25, 13.80it/s][A
Epoch 1 batches:  72%|███████▏  | 907/1252 [01:06<00:24, 13.80it/s][A
Epoch 1 batches:  73%|███████▎  | 909/1252 [01:06<00:24, 13.80it/s][A
Epoch 1 batches:  73%|███████▎  | 911/1252 [01:07<00:24, 13.79it/s][A
Epoch 1 batches:  73%|███████▎  | 913/1252 [01:07<00:24, 13.80it/s][A
Epoch 1 batches:  73%|███████▎  | 915/1252 [01:07<00:24, 13.81it/s][A
Epoch 1 batches:  73%|███████▎  | 917/1252 [01:07<00:24, 13.82it/s][A
Epoch 1 batches:  73%|███████▎  | 919/1252 [01:07<00:24, 13.81it/s][A
Epoch 1 batches:  74%|███████▎  | 921/1252 [01:07<00:23, 13.81it/s][A
Epoch 1 batches:  74%|███████▎  | 923/1252 [01:07<00:23, 13.81it/s][A
Epoch 1 batches:  74%|███████▍  | 925/1252 [01:08<00:23, 13.82it/s][A
Epoch 1 batches:  74%|███████▍  | 927/1252 [01:08<00:23, 13.82it/s][A
Epoch 1 batches:  74%|███████▍  | 929/1252 [01:08<00:23, 13.82it/s][A
Epoch 1 batches:  74%|███████▍  | 931/1252 [01:08<00:23, 13.81it/s][A
Epoch 1 batches:  75%|███████▍  | 933/1252 [01:08<00:23, 13.80it/s][A
Epoch 1 batches:  75%|███████▍  | 935/1252 [01:08<00:22, 13.81it/s][A
Epoch 1 batches:  75%|███████▍  | 937/1252 [01:08<00:22, 13.82it/s][A
Epoch 1 batches:  75%|███████▌  | 939/1252 [01:09<00:22, 13.82it/s][A
Epoch 1 batches:  75%|███████▌  | 941/1252 [01:09<00:22, 13.81it/s][A
Epoch 1 batches:  75%|███████▌  | 943/1252 [01:09<00:22, 13.80it/s][A
Epoch 1 batches:  75%|███████▌  | 945/1252 [01:09<00:22, 13.81it/s][A
Epoch 1 batches:  76%|███████▌  | 947/1252 [01:09<00:22, 13.81it/s][A
Epoch 1 batches:  76%|███████▌  | 949/1252 [01:09<00:21, 13.81it/s][A
Epoch 1 batches:  76%|███████▌  | 951/1252 [01:09<00:21, 13.80it/s][A
Epoch 1 batches:  76%|███████▌  | 953/1252 [01:10<00:21, 13.79it/s][A
Epoch 1 batches:  76%|███████▋  | 955/1252 [01:10<00:21, 13.80it/s][A
Epoch 1 batches:  76%|███████▋  | 957/1252 [01:10<00:21, 13.81it/s][A
Epoch 1 batches:  77%|███████▋  | 959/1252 [01:10<00:21, 13.80it/s][A
Epoch 1 batches:  77%|███████▋  | 961/1252 [01:10<00:21, 13.81it/s][A
Epoch 1 batches:  77%|███████▋  | 963/1252 [01:10<00:20, 13.79it/s][A
Epoch 1 batches:  77%|███████▋  | 965/1252 [01:10<00:20, 13.79it/s][A
Epoch 1 batches:  77%|███████▋  | 967/1252 [01:11<00:20, 13.80it/s][A
Epoch 1 batches:  77%|███████▋  | 969/1252 [01:11<00:20, 13.79it/s][A
Epoch 1 batches:  78%|███████▊  | 971/1252 [01:11<00:20, 13.77it/s][A
Epoch 1 batches:  78%|███████▊  | 973/1252 [01:11<00:20, 13.79it/s][A
Epoch 1 batches:  78%|███████▊  | 975/1252 [01:11<00:20, 13.79it/s][A
Epoch 1 batches:  78%|███████▊  | 977/1252 [01:11<00:19, 13.79it/s][A
Epoch 1 batches:  78%|███████▊  | 979/1252 [01:12<00:19, 13.79it/s][A
Epoch 1 batches:  78%|███████▊  | 981/1252 [01:12<00:19, 13.79it/s][A
Epoch 1 batches:  79%|███████▊  | 983/1252 [01:12<00:19, 13.80it/s][A
Epoch 1 batches:  79%|███████▊  | 985/1252 [01:12<00:19, 13.80it/s][A
Epoch 1 batches:  79%|███████▉  | 987/1252 [01:12<00:19, 13.80it/s][A
Epoch 1 batches:  79%|███████▉  | 989/1252 [01:12<00:19, 13.79it/s][A
Epoch 1 batches:  79%|███████▉  | 991/1252 [01:12<00:18, 13.79it/s][A
Epoch 1 batches:  79%|███████▉  | 993/1252 [01:13<00:18, 13.80it/s][A
Epoch 1 batches:  79%|███████▉  | 995/1252 [01:13<00:18, 13.80it/s][A
Epoch 1 batches:  80%|███████▉  | 997/1252 [01:13<00:18, 13.81it/s][A
Epoch 1 batches:  80%|███████▉  | 999/1252 [01:13<00:18, 13.80it/s][A                                             
                                                                   [AEpoch:   0%|          | 0/60 [01:13<?, ?it/s]
Epoch 1 batches:  80%|███████▉  | 999/1252 [01:13<00:18, 13.80it/s][A
Epoch 1 batches:  80%|███████▉  | 1001/1252 [01:13<00:18, 13.80it/s][A
Epoch 1 batches:  80%|████████  | 1003/1252 [01:13<00:18, 13.80it/s][A
Epoch 1 batches:  80%|████████  | 1005/1252 [01:13<00:17, 13.80it/s][A
Epoch 1 batches:  80%|████████  | 1007/1252 [01:14<00:17, 13.80it/s][A
Epoch 1 batches:  81%|████████  | 1009/1252 [01:14<00:17, 13.79it/s][A
Epoch 1 batches:  81%|████████  | 1011/1252 [01:14<00:17, 13.79it/s][A
Epoch 1 batches:  81%|████████  | 1013/1252 [01:14<00:17, 13.78it/s][A
Epoch 1 batches:  81%|████████  | 1015/1252 [01:14<00:17, 13.79it/s][A
Epoch 1 batches:  81%|████████  | 1017/1252 [01:14<00:17, 13.79it/s][A
Epoch 1 batches:  81%|████████▏ | 1019/1252 [01:14<00:16, 13.80it/s][A
Epoch 1 batches:  82%|████████▏ | 1021/1252 [01:15<00:16, 13.81it/s][A
Epoch 1 batches:  82%|████████▏ | 1023/1252 [01:15<00:16, 13.80it/s][A
Epoch 1 batches:  82%|████████▏ | 1025/1252 [01:15<00:16, 13.81it/s][A
Epoch 1 batches:  82%|████████▏ | 1027/1252 [01:15<00:16, 13.82it/s][A
Epoch 1 batches:  82%|████████▏ | 1029/1252 [01:15<00:16, 13.82it/s][A
Epoch 1 batches:  82%|████████▏ | 1031/1252 [01:15<00:15, 13.81it/s][A
Epoch 1 batches:  83%|████████▎ | 1033/1252 [01:15<00:15, 13.81it/s][A
Epoch 1 batches:  83%|████████▎ | 1035/1252 [01:16<00:15, 13.81it/s][A
Epoch 1 batches:  83%|████████▎ | 1037/1252 [01:16<00:15, 13.80it/s][A
Epoch 1 batches:  83%|████████▎ | 1039/1252 [01:16<00:15, 13.80it/s][A
Epoch 1 batches:  83%|████████▎ | 1041/1252 [01:16<00:15, 13.80it/s][A
